,0,1,2,3,4,5,6,7,8,9,10
0,35121024,2022-11-17 14:34:22,SELL,0.06,XAUUSD,1764.99,1764.21,0.43,4.26,0.43 pips,
1,35101323,2022-11-17 06:56:28,SELL,0.06,XAUUSD,1763.10,1762.73,0.18,1.80,0.18 pips,
2,35101296,2022-11-17 06:56:32,SELL,0.06,XAUUSD,1763.07,1762.73,0.16,1.62,0.16 pips,
3,35073977,2022-11-16 15:45:41,BUY,0.06,XAUUSD,1779.36,1781.07,0.98,9.83,0.98 pips,
4,35073854,2022-11-16 15:45:34,BUY,0.06,XAUUSD,1780.24,1781.00,0.41,4.13,0.41 pips,
5,35073819,2022-11-16 15:45:38,BUY,0.06,XAUUSD,1780.06,1781.15,0.61,6.11,0.61 pips,
6,35049185,2022-11-16 07:11:22,BUY,0.09,XAUUSD,1772.91,1773.83,0.76,7.64,0.76 pips,
7,35005993,2022-11-15 15:41:23,BUY,0.05,XAUUSD,1783.81,1781.95,-0.97,-9.66,-0.97 pips,
8,34919520,2022-11-14 09:03:54,BUY,0.09,XAUUSD,1762.35,1762.65,0.21,2.07,0.21 pips,
9,34887640,2022-11-11 16:24:21,SELL,0.09,XAUUSD,1765.54,1760.55,4.43,44.27,4.43 pips,
10,34887004,2022-11-11 16:24:20,SELL,0.09,XAUUSD,1765.83,1760.58,4.66,46.61,4.66 pips,
11,34886844,2022-11-11 16:24:19,SELL,0.09,XAUUSD,1765.59,1760.45,4.56,45.62,4.56 pips,
12,34886742,2022-11-11 16:24:19,SELL,0.09,XAUUSD,1765.32,1760.43,4.34,43.37,4.34 pips,
13,34886454,2022-11-11 16:24:18,SELL,0.09,XAUUSD,1763.65,1760.45,2.82,28.17,2.82 pips,
14,34885996,2022-11-11 16:24:17,SELL,0.09,XAUUSD,1762.87,1760.42,2.14,21.42,2.14 pips,
15,34879535,2022-11-11 16:24:15,SELL,0.09,XAUUSD,1759.37,1760.36,-0.95,-9.54,-0.95 pips,
16,34877963,2022-11-11 16:24:14,SELL,0.09,XAUUSD,1757.07,1760.33,-3.00,-29.97,-3.00 pips,
17,34877850,2022-11-11 16:24:09,SELL,0.09,XAUUSD,1756.13,1760.42,-3.92,-39.24,-3.92 pips,
18,34877799,2022-11-11 16:24:06,SELL,0.06,XAUUSD,1756.24,1760.46,-2.57,-25.74,-2.57 pips,
19,34877768,2022-11-11 16:23:59,SELL,0.06,XAUUSD,1756.09,1760.31,-2.57,-25.74,-2.57 pips,1 2 3 4 5 ... 14
0,34877619,2022-11-11 16:23:59,SELL,0.06,XAUUSD,1755.98,1760.41,-2.70,-27.00,-2.70 pips,
1,34783299,2022-11-10 09:10:15,SELL,0.09,XAUUSD,1708.87,1708.40,0.36,3.61,0.36 pips,
2,34689453,2022-11-08 16:05:50,BUY,0.05,XAUUSD,1673.10,1674.10,0.47,4.67,0.47 pips,
3,34689225,2022-11-08 16:05:49,BUY,0.12,XAUUSD,1673.65,1674.10,0.46,4.60,0.46 pips,
4,34632899,2022-11-07 13:41:42,BUY,0.06,XAUUSD,1677.62,1677.95,0.16,1.58,0.16 pips,
5,34569123,2022-11-04 14:00:35,SELL,0.07,XAUUSD,1651.79,1650.75,0.68,6.82,0.68 pips,
6,34568927,2022-11-04 14:00:34,SELL,0.07,XAUUSD,1651.62,1650.69,0.61,6.05,0.61 pips,
7,34568755,2022-11-04 14:00:19,SELL,0.07,XAUUSD,1651.15,1651.07,0.01,0.10,0.01 pips,
8,34530318,2022-11-03 16:22:31,SELL,0.08,XAUUSD,1624.57,1623.98,0.42,4.20,0.42 pips,
9,34529010,2022-11-03 16:04:36,SELL,0.08,XAUUSD,1623.37,1624.28,-0.78,-7.80,-0.78 pips,
10,34442275,2022-11-02 09:47:04,BUY,0.07,XAUUSD,1651.53,1652.18,0.41,4.09,0.41 pips,
11,34441962,2022-11-02 09:47:02,BUY,0.06,XAUUSD,1651.11,1652.21,0.62,6.20,0.62 pips,
12,34441555,2022-11-02 09:47:02,BUY,0.05,XAUUSD,1652.08,1652.24,0.05,0.47,0.05 pips,
13,34441234,2022-11-02 09:47:00,BUY,0.05,XAUUSD,1652.43,1652.27,-0.11,-1.13,-0.11 pips,
14,34441170,2022-11-02 09:47:01,BUY,0.03,XAUUSD,1652.10,1652.24,0.02,0.22,0.02 pips,
15,34399454,2022-11-01 10:46:53,BUY,0.05,XAUUSD,1646.79,1647.78,0.46,4.62,0.46 pips,
16,34399114,2022-11-01 10:46:52,BUY,0.05,XAUUSD,1647.08,1647.81,0.33,3.32,0.33 pips,
17,34398884,2022-11-01 10:46:52,BUY,0.06,XAUUSD,1646.91,1647.78,0.48,4.82,0.48 pips,
18,34398633,2022-11-01 10:46:50,BUY,0.03,XAUUSD,1647.80,1647.77,-0.03,-0.29,-0.03 pips,
19,34398579,2022-11-01 10:46:51,BUY,0.03,XAUUSD,1648.12,1647.77,-0.13,-1.25,-0.13 pips,1 2 3 4 5 ... 14
0,34261668,2022-10-27 15:36:10,BUY,0.05,XAUUSD,1660.24,1661.34,0.52,5.17,0.52 pips,
1,34209686,2022-10-26 14:32:16,BUY,0.07,XAUUSD,1670.72,1671.53,0.52,5.20,0.52 pips,
2,34209556,2022-10-26 14:32:15,BUY,0.07,XAUUSD,1671.12,1671.51,0.23,2.26,0.23 pips,
3,33992284,2022-10-20 14:11:55,BUY,0.06,XAUUSD,1638.16,1638.84,0.37,3.69,0.37 pips,
4,33954392,2022-10-19 15:07:28,SELL,0.06,XAUUSD,1635.05,1633.17,1.09,10.89,1.09 pips,
5,33953779,2022-10-19 15:07:26,SELL,0.06,XAUUSD,1633.62,1633.02,0.32,3.21,0.32 pips,
6,33953686,2022-10-19 15:07:27,SELL,0.06,XAUUSD,1633.09,1633.00,0.02,0.15,0.02 pips,
7,33952911,2022-10-19 15:07:29,SELL,0.06,XAUUSD,1632.22,1633.17,-0.61,-6.09,-0.61 pips,
8,33911709,2022-10-18 15:31:25,BUY,0.06,XAUUSD,1654.82,1656.23,0.81,8.06,0.81 pips,
9,33911357,2022-10-18 15:31:24,BUY,0.05,XAUUSD,1655.73,1656.36,0.28,2.82,0.28 pips,
10,33910512,2022-10-18 15:11:41,SELL,0.05,XAUUSD,1652.12,1654.64,-1.29,-12.93,-1.29 pips,
11,33871890,2022-10-17 17:22:06,SELL,0.08,XAUUSD,1667.07,1661.76,4.20,41.95,4.20 pips,
12,33870440,2022-10-17 17:22:06,SELL,0.06,XAUUSD,1665.57,1661.71,2.28,22.76,2.28 pips,
13,33869548,2022-10-17 17:22:07,SELL,0.06,XAUUSD,1665.14,1661.71,2.02,20.18,2.02 pips,
14,33869492,2022-10-17 17:17:49,SELL,0.06,XAUUSD,1663.37,1662.51,0.48,4.76,0.48 pips,
15,33869410,2022-10-17 17:22:11,SELL,0.06,XAUUSD,1661.65,1661.80,-0.13,-1.30,-0.13 pips,
16,33869370,2022-10-17 17:22:10,SELL,0.06,XAUUSD,1659.19,1661.74,-1.57,-15.70,-1.57 pips,
17,33869285,2022-10-17 17:22:09,SELL,0.06,XAUUSD,1658.11,1661.77,-2.24,-22.36,-2.24 pips,
18,33869140,2022-10-17 17:22:08,SELL,0.06,XAUUSD,1657.09,1661.79,-2.86,-28.60,-2.86 pips,
19,33826753,2022-10-14 14:34:56,SELL,0.06,XAUUSD,1658.33,1658.29,-0.02,-0.16,-0.02 pips,1 2 3 4 5 ... 14
0,33824627,2022-10-14 14:08:24,SELL,0.04,XAUUSD,1657.54,1655.22,0.90,9.01,0.90 pips,
1,33824536,2022-10-14 14:08:23,SELL,0.04,XAUUSD,1656.92,1655.25,0.64,6.41,0.64 pips,
2,33824302,2022-10-14 14:08:24,SELL,0.04,XAUUSD,1655.87,1655.18,0.25,2.50,0.25 pips,
3,33824216,2022-10-14 14:08:25,SELL,0.04,XAUUSD,1655.06,1655.18,-0.07,-0.74,-0.07 pips,
4,33824163,2022-10-14 14:08:26,SELL,0.04,XAUUSD,1655.07,1655.17,-0.07,-0.66,-0.07 pips,
5,33824137,2022-10-14 14:08:22,SELL,0.04,XAUUSD,1653.47,1655.12,-0.69,-6.86,-0.69 pips,
6,33786748,2022-10-13 15:40:02,SELL,0.03,XAUUSD,1658.79,1655.69,0.91,9.10,0.91 pips,
7,33786344,2022-10-13 15:40:03,SELL,0.03,XAUUSD,1658.67,1655.64,0.89,8.89,0.89 pips,
8,33745488,2022-10-12 16:10:00,SELL,0.1,XAUUSD,1672.18,1668.34,3.77,37.73,3.77 pips,
9,33744841,2022-10-12 16:09:59,SELL,0.1,XAUUSD,1671.06,1668.36,2.63,26.33,2.63 pips,
10,33744382,2022-10-12 16:07:55,SELL,0.05,XAUUSD,1670.13,1668.88,0.59,5.92,0.59 pips,
11,33744196,2022-10-12 16:09:55,SELL,0.05,XAUUSD,1668.56,1668.43,0.03,0.32,0.03 pips,
12,33744107,2022-10-12 16:09:54,SELL,0.05,XAUUSD,1668.92,1668.49,0.18,1.82,0.18 pips,
13,33743715,2022-10-12 16:09:48,SELL,0.05,XAUUSD,1669.06,1668.82,0.09,0.87,0.09 pips,
14,33743686,2022-10-12 15:35:13,SELL,0.05,XAUUSD,1667.45,1666.97,0.21,2.07,0.21 pips,
15,33743639,2022-10-12 16:09:57,SELL,0.05,XAUUSD,1666.44,1668.36,-0.99,-9.93,-0.99 pips,
16,33743511,2022-10-12 16:09:58,SELL,0.05,XAUUSD,1665.82,1668.41,-1.33,-13.28,-1.33 pips,
17,33704423,2022-10-11 16:59:15,SELL,0.1,XAUUSD,1672.41,1667.41,4.93,49.33,4.93 pips,
18,33702006,2022-10-11 16:31:27,SELL,0.1,XAUUSD,1672.51,1667.02,5.42,54.23,5.42 pips,
19,33701529,2022-10-11 16:59:11,SELL,0.1,XAUUSD,1671.11,1667.20,3.84,38.43,3.84 pips,1 2 3 4 5 6 ... 14
0,33700606,2022-10-11 16:59:09,SELL,0.08,XAUUSD,1669.72,1667.28,1.90,18.99,1.90 pips,
1,33699641,2022-10-11 16:59:04,SELL,0.06,XAUUSD,1667.81,1667.37,0.22,2.24,0.22 pips,
2,33699091,2022-10-11 16:59:09,SELL,0.06,XAUUSD,1667.37,1667.31,0.00,-0.04,0.00 pips,
3,33698398,2022-10-11 16:59:13,SELL,0.06,XAUUSD,1664.42,1667.34,-1.79,-17.92,-1.79 pips,
4,33698063,2022-10-11 16:59:13,SELL,0.06,XAUUSD,1664.04,1667.30,-2.00,-19.96,-2.00 pips,
5,33697564,2022-10-11 16:59:27,SELL,0.06,XAUUSD,1663.86,1667.51,-2.23,-22.30,-2.23 pips,
6,33697422,2022-10-11 16:59:26,SELL,0.06,XAUUSD,1663.54,1667.52,-2.43,-24.28,-2.43 pips,
7,33697277,2022-10-11 16:59:26,SELL,0.06,XAUUSD,1662.52,1667.52,-3.04,-30.40,-3.04 pips,
8,33696663,2022-10-11 16:59:25,SELL,0.04,XAUUSD,1662.00,1667.52,-2.24,-22.35,-2.24 pips,
9,33696582,2022-10-11 16:59:24,SELL,0.04,XAUUSD,1661.65,1667.51,-2.37,-23.71,-2.37 pips,
10,33622869,2022-10-07 16:00:36,SELL,0.04,XAUUSD,1697.39,1699.36,-0.82,-8.15,-0.82 pips,
11,33620237,2022-10-07 15:44:58,SELL,0.04,XAUUSD,1707.35,1701.43,2.34,23.41,2.34 pips,
12,33577721,2022-10-06 13:22:25,BUY,0.07,XAUUSD,1714.77,1716.36,1.07,10.65,1.07 pips,
13,33577629,2022-10-06 13:22:24,BUY,0.07,XAUUSD,1715.63,1716.43,0.51,5.12,0.51 pips,
14,33576810,2022-10-06 13:13:35,BUY,0.07,XAUUSD,1714.92,1716.39,0.98,9.81,0.98 pips,
15,33576726,2022-10-06 12:56:48,BUY,0.07,XAUUSD,1715.38,1715.50,0.04,0.36,0.04 pips,
16,33576604,2022-10-06 13:05:24,BUY,0.07,XAUUSD,1715.61,1716.20,0.37,3.65,0.37 pips,
17,33576561,2022-10-06 13:05:21,BUY,0.07,XAUUSD,1715.75,1716.25,0.30,3.02,0.30 pips,
18,33576469,2022-10-06 13:05:23,BUY,0.07,XAUUSD,1716.25,1716.27,-0.03,-0.34,-0.03 pips,
19,33576417,2022-10-06 13:13:30,BUY,0.07,XAUUSD,1716.39,1716.51,0.04,0.36,0.04 pips,1 2 3 4 5 6 7 ... 14
0,33576095,2022-10-06 12:43:37,BUY,0.05,XAUUSD,1716.22,1717.26,0.49,4.86,0.49 pips,
1,33499341,2022-10-04 14:45:04,BUY,0.05,XAUUSD,1704.77,1705.10,0.13,1.31,0.13 pips,
2,33499226,2022-10-04 14:45:05,BUY,0.05,XAUUSD,1704.09,1705.10,0.47,4.71,0.47 pips,
3,33454429,2022-10-03 14:21:31,SELL,0.06,XAUUSD,1664.63,1664.05,0.31,3.08,0.31 pips,
4,33454347,2022-10-03 14:21:32,SELL,0.03,XAUUSD,1664.52,1664.18,0.08,0.82,0.08 pips,
5,33408713,2022-09-30 15:42:52,BUY,0.06,XAUUSD,1666.86,1668.75,1.09,10.94,1.09 pips,
6,33359761,2022-09-29 13:43:19,BUY,0.06,XAUUSD,1648.40,1649.65,0.71,7.10,0.71 pips,
7,33359655,2022-09-29 13:43:17,BUY,0.04,XAUUSD,1648.51,1649.77,0.48,4.78,0.48 pips,
8,33359506,2022-09-29 13:43:15,BUY,0.04,XAUUSD,1648.80,1649.76,0.36,3.58,0.36 pips,
9,33359314,2022-09-29 13:43:08,BUY,0.04,XAUUSD,1649.00,1649.64,0.23,2.30,0.23 pips,
10,33302814,2022-09-28 13:32:44,SELL,0.04,XAUUSD,1627.08,1626.21,0.32,3.22,0.32 pips,
11,33302793,2022-09-28 13:32:40,SELL,0.04,XAUUSD,1626.45,1626.15,0.09,0.94,0.09 pips,
12,33255163,2022-09-27 15:42:40,SELL,0.05,XAUUSD,1640.34,1638.12,1.08,10.77,1.08 pips,
13,33255022,2022-09-27 15:42:39,SELL,0.05,XAUUSD,1639.60,1638.16,0.69,6.87,0.69 pips,
14,33254986,2022-09-27 15:42:41,SELL,0.05,XAUUSD,1638.99,1638.11,0.41,4.07,0.41 pips,
15,33254721,2022-09-27 15:28:45,SELL,0.05,XAUUSD,1639.55,1638.29,0.60,5.97,0.60 pips,
16,33254638,2022-09-27 15:28:54,SELL,0.04,XAUUSD,1638.95,1638.41,0.19,1.90,0.19 pips,
17,33254621,2022-09-27 15:30:03,SELL,0.04,XAUUSD,1638.41,1637.47,0.35,3.50,0.35 pips,
18,33253787,2022-09-27 15:42:42,SELL,0.04,XAUUSD,1637.00,1638.12,-0.47,-4.74,-0.47 pips,
19,33202509,2022-09-26 14:15:27,SELL,0.02,XAUUSD,1639.91,1639.43,0.08,0.83,0.08 pips,1 ... 4 5 6 7 8 ... 14
0,33202327,2022-09-26 14:11:49,SELL,0.02,XAUUSD,1639.28,1638.61,0.12,1.21,0.12 pips,
1,33141034,2022-09-23 14:05:55,SELL,0.03,XAUUSD,1644.75,1642.56,0.64,6.37,0.64 pips,
2,33140977,2022-09-23 14:05:54,SELL,0.03,XAUUSD,1643.49,1642.36,0.32,3.19,0.32 pips,
3,33098966,2022-09-22 15:32:32,SELL,0.06,XAUUSD,1675.00,1673.42,0.91,9.08,0.91 pips,
4,33098819,2022-09-22 15:32:18,SELL,0.06,XAUUSD,1674.51,1673.33,0.67,6.68,0.67 pips,
5,33098766,2022-09-22 15:32:30,SELL,0.06,XAUUSD,1673.46,1673.42,-0.02,-0.16,-0.02 pips,
6,33098710,2022-09-22 15:32:29,SELL,0.06,XAUUSD,1672.77,1673.51,-0.48,-4.84,-0.48 pips,
7,33035908,2022-09-21 14:22:02,BUY,0.06,XAUUSD,1673.46,1673.73,0.12,1.22,0.12 pips,
8,33035823,2022-09-21 14:27:32,BUY,0.06,XAUUSD,1673.67,1674.07,0.20,2.00,0.20 pips,
